==== START logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
I0526 22:09:05.043367       1 start.go:75] cert-manager "msg"="starting controller"  "git-commit"="527537d" "version"="1.7.1"
W0526 22:09:05.043546       1 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0526 22:09:05.044635       1 controller.go:302] cert-manager/controller/build-context "msg"="configured acme dns01 nameservers" "nameservers"=["10.96.5.5:53"] 
I0526 22:12:04.961376       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "keycloak-tls-hvfcf" condition "Ready" to 2022-05-26 22:12:04.96136353 +0000 UTC m=+179.972566614
I0526 22:12:10.106739       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-kiali" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:12:10.106825       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kiali" condition "Issuing" to 2022-05-26 22:12:10.106817681 +0000 UTC m=+185.118020771
I0526 22:12:10.107878       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kiali" condition "Ready" to 2022-05-26 22:12:10.107870235 +0000 UTC m=+185.119073328
I0526 22:12:10.154280       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kiali" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-kiali\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:12:10.154384       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-kiali" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:12:10.154412       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kiali" condition "Issuing" to 2022-05-26 22:12:10.154407223 +0000 UTC m=+185.165610312
I0526 22:12:10.876304       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-kiali-j44tt" condition "Approved" to 2022-05-26 22:12:10.876261519 +0000 UTC m=+185.887464621
I0526 22:12:10.957557       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-kiali-j44tt" condition "Ready" to 2022-05-26 22:12:10.957544836 +0000 UTC m=+185.968747925
I0526 22:13:28.955237       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="verrazzano-tls-dqhqd-290096858" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="verrazzano-tls-dqhqd" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:13:28.955898       1 conditions.go:250] Found status change for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:13:28.955889147 +0000 UTC m=+263.967092228
I0526 22:13:29.197791       1 conditions.go:190] Found status change for Certificate "verrazzano-tls" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:13:29.197776157 +0000 UTC m=+264.208979224
I0526 22:13:29.358838       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"verrazzano-tls\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:13:45.351859       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="rancher.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="tls-rancher-ingress-2j95x-1442218887-1456906346" "resource_namespace"="cattle-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:13:45.605456       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="cattle-system/tls-rancher-ingress-2j95x-1442218887-1456906346" 
E0526 22:14:11.622829       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="kiali.vmi.system.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="system-tls-kiali-j44tt-2902307146-3183163099" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:14:11.657825       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/system-tls-kiali-j44tt-2902307146-3183163099" 
E0526 22:14:12.600702       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="keycloak.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="keycloak-tls-hvfcf-3998234219-1296794520" "resource_namespace"="keycloak" "resource_version"="v1" "type"="DNS-01" 
E0526 22:14:12.659975       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="keycloak/keycloak-tls-hvfcf-3998234219-1296794520" 
I0526 22:14:31.695084       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-grafana" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:31.695738       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-grafana" condition "Issuing" to 2022-05-26 22:14:31.695729976 +0000 UTC m=+326.706933069
I0526 22:14:31.695092       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-grafana" condition "Ready" to 2022-05-26 22:14:31.695080374 +0000 UTC m=+326.706283466
I0526 22:14:31.829806       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kibana" condition "Ready" to 2022-05-26 22:14:31.82979389 +0000 UTC m=+326.840996983
I0526 22:14:31.829866       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-kibana" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:31.829892       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kibana" condition "Issuing" to 2022-05-26 22:14:31.82988594 +0000 UTC m=+326.841089032
I0526 22:14:31.901957       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-prometheus" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:31.902143       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-prometheus" condition "Issuing" to 2022-05-26 22:14:31.902131311 +0000 UTC m=+326.913334405
I0526 22:14:31.902040       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-prometheus" condition "Ready" to 2022-05-26 22:14:31.902013365 +0000 UTC m=+326.913216459
I0526 22:14:32.845261       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-grafana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:32.845349       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-grafana" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:32.845367       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-grafana" condition "Issuing" to 2022-05-26 22:14:32.845362401 +0000 UTC m=+327.856565486
I0526 22:14:33.109394       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kibana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-kibana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:33.109485       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-kibana" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:33.109536       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kibana" condition "Issuing" to 2022-05-26 22:14:33.109531916 +0000 UTC m=+328.120734997
I0526 22:14:33.182044       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-es-ingest" condition "Ready" to 2022-05-26 22:14:33.182017667 +0000 UTC m=+328.193220762
I0526 22:14:33.182052       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-es-ingest" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:33.182191       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-es-ingest" condition "Issuing" to 2022-05-26 22:14:33.182181386 +0000 UTC m=+328.193384485
I0526 22:14:33.615949       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-prometheus\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:33.616068       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-prometheus" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:33.616091       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-prometheus" condition "Issuing" to 2022-05-26 22:14:33.61608643 +0000 UTC m=+328.627289523
I0526 22:14:34.232660       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-kibana" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:34.232712       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-kibana" condition "Issuing" to 2022-05-26 22:14:34.232704034 +0000 UTC m=+329.243907123
I0526 22:14:34.713442       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-prometheus" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:34.713479       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-prometheus" condition "Issuing" to 2022-05-26 22:14:34.713473094 +0000 UTC m=+329.724676175
I0526 22:14:34.828404       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kibana" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-kibana\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:34.945161       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-es-ingest" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-es-ingest\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:34.945284       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/system-tls-es-ingest" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:14:34.945324       1 conditions.go:201] Setting lastTransitionTime for Certificate "system-tls-es-ingest" condition "Issuing" to 2022-05-26 22:14:34.945316988 +0000 UTC m=+329.956520083
I0526 22:14:35.262058       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-prometheus\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:35.547806       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-grafana-qkdks" condition "Approved" to 2022-05-26 22:14:35.547796836 +0000 UTC m=+330.558999920
I0526 22:14:35.778038       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-kibana-xdbd6" condition "Approved" to 2022-05-26 22:14:35.778010752 +0000 UTC m=+330.789213848
I0526 22:14:36.430861       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-prometheus-f5sp9" condition "Approved" to 2022-05-26 22:14:36.430852117 +0000 UTC m=+331.442055205
I0526 22:14:36.719180       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-grafana-qkdks" condition "Ready" to 2022-05-26 22:14:36.719169395 +0000 UTC m=+331.730372476
I0526 22:14:36.937879       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-es-ingest-nflc2" condition "Approved" to 2022-05-26 22:14:36.937867111 +0000 UTC m=+331.949070232
I0526 22:14:37.131313       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-kibana-xdbd6" condition "Ready" to 2022-05-26 22:14:37.13129814 +0000 UTC m=+332.142501225
I0526 22:14:37.390457       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-prometheus-f5sp9" condition "Ready" to 2022-05-26 22:14:37.39044447 +0000 UTC m=+332.401647551
I0526 22:14:37.404938       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-grafana-qkdks" condition "Ready" to 2022-05-26 22:14:37.404927275 +0000 UTC m=+332.416130364
I0526 22:14:37.523223       1 setup.go:219] cert-manager/issuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:14:37.965959       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-grafana-qkdks" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"system-tls-grafana-qkdks\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:14:38.281780       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "system-tls-es-ingest-nflc2" condition "Ready" to 2022-05-26 22:14:38.281765693 +0000 UTC m=+333.292968776
I0526 22:14:38.421673       1 setup.go:219] cert-manager/clusterissuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
E0526 22:14:38.509216       1 controller.go:163] cert-manager/orders "msg"="re-queuing item due to error processing" "error"="ACME client for issuer not initialised/available" "key"="verrazzano-system/system-tls-grafana-qkdks-394538846" 
I0526 22:14:38.656636       1 setup.go:309] cert-manager/issuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
E0526 22:14:39.318416       1 controller.go:163] cert-manager/orders "msg"="re-queuing item due to error processing" "error"="ACME client for issuer not initialised/available" "key"="verrazzano-system/system-tls-kibana-xdbd6-2859940892" 
I0526 22:14:39.564935       1 setup.go:309] cert-manager/clusterissuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:14:40.224980       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus-f5sp9" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"system-tls-prometheus-f5sp9\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:15:07.651089       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd-290096858-49049406" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"verrazzano-tls-dqhqd-290096858-49049406\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:15:27.298371       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="tls-rancher-ingress-2j95x-1442218887" "related_resource_namespace"="cattle-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="tls-rancher-ingress-2j95x" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:15:27.299008       1 conditions.go:250] Found status change for CertificateRequest "tls-rancher-ingress-2j95x" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:27.299000998 +0000 UTC m=+382.310204079
I0526 22:15:27.360751       1 conditions.go:190] Found status change for Certificate "tls-rancher-ingress" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:27.360743644 +0000 UTC m=+382.371946729
I0526 22:15:27.394200       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"tls-rancher-ingress\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:15:27.394612       1 conditions.go:190] Found status change for Certificate "tls-rancher-ingress" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:27.394604444 +0000 UTC m=+382.405807534
I0526 22:15:27.406930       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"tls-rancher-ingress\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:15:27.429369       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"tls-rancher-ingress\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:15:53.048773       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"verrazzano-tls-dqhqd-290096858-49049406\" not found"  
I0526 22:15:54.348240       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="keycloak-tls-hvfcf-3998234219" "related_resource_namespace"="keycloak" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="keycloak-tls-hvfcf" "resource_namespace"="keycloak" "resource_version"="v1" 
I0526 22:15:54.348361       1 conditions.go:250] Found status change for CertificateRequest "keycloak-tls-hvfcf" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:54.348356175 +0000 UTC m=+409.359559257
I0526 22:15:54.397222       1 conditions.go:190] Found status change for Certificate "keycloak-tls" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:54.397213755 +0000 UTC m=+409.408416836
I0526 22:15:54.430897       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:15:54.830468       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="system-tls-kiali-j44tt-2902307146" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="system-tls-kiali-j44tt" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:15:54.830602       1 conditions.go:250] Found status change for CertificateRequest "system-tls-kiali-j44tt" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:54.830596613 +0000 UTC m=+409.841799695
I0526 22:15:54.883649       1 conditions.go:190] Found status change for Certificate "system-tls-kiali" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:15:54.883636763 +0000 UTC m=+409.894839866
I0526 22:15:54.924215       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-kiali" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-kiali\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:16:19.179601       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"tls-rancher-ingress-2j95x-1442218887-1456906346\" not found"  
E0526 22:16:19.180270       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"system-tls-kiali-j44tt-2902307146-3183163099\" not found"  
E0526 22:16:19.180780       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"keycloak-tls-hvfcf-3998234219-1296794520\" not found"  
E0526 22:16:39.375919       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="prometheus.vmi.system.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="system-tls-prometheus-f5sp9-3786474060-1943288532" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:16:39.588343       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/system-tls-prometheus-f5sp9-3786474060-1943288532" 
E0526 22:17:12.872852       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="elasticsearch.vmi.system.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="system-tls-es-ingest-nflc2-1113236230-1134149779" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:17:13.038241       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/system-tls-es-ingest-nflc2-1113236230-1134149779" 
E0526 22:17:22.794593       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="grafana.vmi.system.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="system-tls-grafana-qkdks-394538846-1090628864" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:17:22.815325       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/system-tls-grafana-qkdks-394538846-1090628864" 
E0526 22:17:50.083081       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="kibana.vmi.system.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="system-tls-kibana-xdbd6-2859940892-1637973178" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:17:50.104921       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/system-tls-kibana-xdbd6-2859940892-1637973178" 
I0526 22:18:21.391693       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="system-tls-prometheus-f5sp9-3786474060" "related_resource_namespace"="verrazzano-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="system-tls-prometheus-f5sp9" "resource_namespace"="verrazzano-system" "resource_version"="v1" 
I0526 22:18:21.392555       1 conditions.go:250] Found status change for CertificateRequest "system-tls-prometheus-f5sp9" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:21.392527495 +0000 UTC m=+556.403730582
I0526 22:18:21.608127       1 conditions.go:190] Found status change for Certificate "system-tls-prometheus" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:21.608117004 +0000 UTC m=+556.619320093
I0526 22:18:21.652981       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-prometheus\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:21.653559       1 conditions.go:190] Found status change for Certificate "system-tls-prometheus" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:21.653551159 +0000 UTC m=+556.664754243
I0526 22:18:21.696782       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-prometheus\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:21.744707       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/system-tls-prometheus" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"system-tls-prometheus\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:37.627471       1 conditions.go:190] Found status change for Certificate "keycloak-tls" condition "Ready": "True" -> "False"; setting lastTransitionTime to 2022-05-26 22:18:37.627459201 +0000 UTC m=+572.638662295
I0526 22:18:37.627769       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="keycloak/keycloak-tls" "message"="Fields on existing CertificateRequest resource not up to date: [spec.commonName]" "reason"="RequestChanged"
I0526 22:18:37.628872       1 conditions.go:201] Setting lastTransitionTime for Certificate "keycloak-tls" condition "Issuing" to 2022-05-26 22:18:37.628861797 +0000 UTC m=+572.640064891
I0526 22:18:37.668723       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:37.669250       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="keycloak/keycloak-tls" "message"="Fields on existing CertificateRequest resource not up to date: [spec.commonName]" "reason"="RequestChanged"
I0526 22:18:37.669376       1 conditions.go:201] Setting lastTransitionTime for Certificate "keycloak-tls" condition "Issuing" to 2022-05-26 22:18:37.669368737 +0000 UTC m=+572.680571831
I0526 22:18:37.797465       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "keycloak-tls-nwdwk" condition "Approved" to 2022-05-26 22:18:37.797451054 +0000 UTC m=+572.808654146
I0526 22:18:37.857714       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "keycloak-tls-nwdwk" condition "Ready" to 2022-05-26 22:18:37.857700015 +0000 UTC m=+572.868903112
I0526 22:18:37.878475       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "keycloak-tls-nwdwk" condition "Ready" to 2022-05-26 22:18:37.87845979 +0000 UTC m=+572.889662865
I0526 22:18:37.890494       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls-nwdwk" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"keycloak-tls-nwdwk\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:18:38.899131       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="keycloak-tls-nwdwk-829733614" "related_resource_namespace"="keycloak" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="keycloak-tls-nwdwk" "resource_namespace"="keycloak" "resource_version"="v1" 
I0526 22:18:38.901696       1 conditions.go:250] Found status change for CertificateRequest "keycloak-tls-nwdwk" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:18:38.901686465 +0000 UTC m=+573.912889549
